stdout	case.toml:stdout:1641	b3V0cHV0X2NodW5rX2xpc3QgaHR0cDItcHVzaC1wcm9taXNlLWhwYWNrLXN0YXRlZnVsLWR5bmFtaWMtbmFtZS1uZXdlc3QgY291bnQgMQ==	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	4f457038e7ec02ff3793e7ba02db6f288570609b541d51b91547c19257052868	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_hpack_dynamic_name(
stdout	case.toml:stdout:1642	b3V0cHV0X2NodW5rIGh0dHAyLXB1c2gtcHJvbWlzZS1ocGFjay1zdGF0ZWZ1bC1keW5hbWljLW5hbWUtbmV3ZXN0IGluZGV4IDAgaGV4ICIwMDAwMDUwNTA0MDAwMDAwMDEwMDAwMDAwOGJlIiBjb3VudCAxNA==	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	a6f8810ee6896302b2fce89008d2dbeb9764fead35f0fc14dd2ab460d8f16b8f	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_hpack_dynamic_name(
stdout	case.toml:stdout:1643	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWhwYWNrLXN0YXRlZnVsLWR5bmFtaWMtbmFtZS1vbGRlciBvdXRib3VuZC1wdXNoLXByb21pc2UgYWNjZXB0ZWQgcmVhc29uIG5vbmUgc3RyZWFtIDEgcHJvbWlzZWRfc3RyZWFtIDEwIHBheWxvYWRfbGVuZ3RoIDUgYWxsb3dlZF9sZW5ndGggMCBjb25uZWN0aW9uX3dpbmRvdyAxMCBvcGVuX3N0cmVhbSAxIGNsb3NlZF9zdHJlYW0gMCBzdHJlYW1fd2luZG93IDIwIGFjdGl2ZV9zdGF0ZSBub25lIGVuY29kZV9wYXRoIG5vbmUgZW5jb2RlX2RldGFpbCBub25l	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	2a5882a232ef356665d10c882f21959b04ed3bbe8f5f65c16d69b36b06656d05	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1644	b3V0cHV0X2NodW5rX2xpc3QgaHR0cDItcHVzaC1wcm9taXNlLWhwYWNrLXN0YXRlZnVsLWR5bmFtaWMtbmFtZS1vbGRlciBjb3VudCAx	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	5a6ad33d245dbbb4bf95eaace65ccf526d957fd9dd690fdfafc52a05660a8f00	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_hpack_dynamic_name(
stdout	case.toml:stdout:1645	b3V0cHV0X2NodW5rIGh0dHAyLXB1c2gtcHJvbWlzZS1ocGFjay1zdGF0ZWZ1bC1keW5hbWljLW5hbWUtb2xkZXIgaW5kZXggMCBoZXggIjAwMDAwNTA1MDQwMDAwMDAwMTAwMDAwMDBhYmYiIGNvdW50IDE0	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	c0dfdc4d3490508c2db97e2890b861503717b17dcde4a1e515500be72c046ee3	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_hpack_dynamic_name(
stdout	case.toml:stdout:1646	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWhwYWNrLXN0YXRlZnVsLWFmdGVyLWR5bmFtaWMtbmFtZS1pbmRleGVkIG91dGJvdW5kLWhwYWNrLWVuY29kZS1zdGF0ZSB0YWJsZV9zaXplIDQwOTYgZW5jb2RlX2NvdW50IDU=	d19401a15a1fd19e266c68f57f59129c889477e9e490b1da827fa51ed74728a6	801744ff3e54c6137e5596e6abe47eb3dac383065f1c0758a6e38b1e72fc990c	crates/veln-stdlib/veln/http2/hpack_test.veln#test header_block_encoder_preserves_order_reuses_in_block_state_and_round_trips(
stdout	case.toml:stdout:1647	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWNvbnRpbnVhdGlvbiBvdXRib3VuZC1wdXNoLXByb21pc2UgYWNjZXB0ZWQgcmVhc29uIG5vbmUgc3RyZWFtIDEgcHJvbWlzZWRfc3RyZWFtIDIgcGF5bG9hZF9sZW5ndGggNyBhbGxvd2VkX2xlbmd0aCAwIGNvbm5lY3Rpb25fd2luZG93IDEwIG9wZW5fc3RyZWFtIDEgY2xvc2VkX3N0cmVhbSAwIHN0cmVhbV93aW5kb3cgMjAgYWN0aXZlX3N0YXRlIG5vbmUgZW5jb2RlX3BhdGggbm9uZSBlbmNvZGVfZGV0YWlsIG5vbmU=	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	6aafef268707a458ec7214a519b8ed2fddcde22bf50d03787503e09c4bf35556	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1648	b3V0cHV0X2NodW5rX2xpc3QgaHR0cDItcHVzaC1wcm9taXNlLWNvbnRpbnVhdGlvbiBjb3VudCAx	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	7153581a0a8cb8a0f08a0a75b06e3772793e62203e5caadb4a993d0211647e27	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_push_promise(
stdout	case.toml:stdout:1649	b3V0cHV0X2NodW5rIGh0dHAyLXB1c2gtcHJvbWlzZS1jb250aW51YXRpb24gaW5kZXggMCBoZXggIjAwMDAwNTA1MDAwMDAwMDAwMTAwMDAwMDAyODIwMDAwMDIwOTA0MDAwMDAwMDE4NDg2IiBjb3VudCAyNQ==	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	6b823ba5bd74bd461ef9cdc956614294a1225e23c94be7e4cbdb4ed5ad9896d9	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_push_promise(
stdout	case.toml:stdout:1650	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWFmdGVyLWdvYXdheS1hbGxvd2VkIG91dGJvdW5kLXB1c2gtcHJvbWlzZSBhY2NlcHRlZCByZWFzb24gbm9uZSBzdHJlYW0gNSBwcm9taXNlZF9zdHJlYW0gMiBwYXlsb2FkX2xlbmd0aCA1IGFsbG93ZWRfbGVuZ3RoIDAgY29ubmVjdGlvbl93aW5kb3cgMTAgb3Blbl9zdHJlYW0gNSBjbG9zZWRfc3RyZWFtIDAgc3RyZWFtX3dpbmRvdyAyMCBhY3RpdmVfc3RhdGUgbm9uZSBlbmNvZGVfcGF0aCBub25lIGVuY29kZV9kZXRhaWwgbm9uZQ==	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	af7604bf79ba5096a41c44c800dab828aa0d176d0d61ab69970047c943352bf4	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1651	b3V0cHV0X2NodW5rX2xpc3QgaHR0cDItcHVzaC1wcm9taXNlLWFmdGVyLWdvYXdheS1hbGxvd2VkIGNvdW50IDE=	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	727c1e3c5ec1a2c4d2cdfca3842d20674bdcafb5a017528bd9250799ba95b136	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_shutdown(
stdout	case.toml:stdout:1652	b3V0cHV0X2NodW5rIGh0dHAyLXB1c2gtcHJvbWlzZS1hZnRlci1nb2F3YXktYWxsb3dlZCBpbmRleCAwIGhleCAiMDAwMDA1MDUwNDAwMDAwMDA1MDAwMDAwMDI4MiIgY291bnQgMTQ=	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	c0f6d6ec932fb8ebbe2281fb0308d587fcd4ab380308161f62df9dc3d4185c2c	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_shutdown(
stdout	case.toml:stdout:1653	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWFmdGVyLWdvYXdheS1sYXRlIG91dGJvdW5kLXB1c2gtcHJvbWlzZSByZWplY3RlZCByZWFzb24gZ29hd2F5X2xhc3Rfc3RyZWFtX2lkIHN0cmVhbSA3IHByb21pc2VkX3N0cmVhbSAyIHBheWxvYWRfbGVuZ3RoIDggYWxsb3dlZF9sZW5ndGggNSBjb25uZWN0aW9uX3dpbmRvdyAwIG9wZW5fc3RyZWFtIDAgY2xvc2VkX3N0cmVhbSAwIHN0cmVhbV93aW5kb3cgMCBhY3RpdmVfc3RhdGUgZHJhaW5lZF9zaHV0ZG93biBlbmNvZGVfcGF0aCBub25lIGVuY29kZV9kZXRhaWwgbm9uZQ==	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	f1209289b19b96a12b0da63b75474fe143d9873a2662b110899cd090bbaa1bc6	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1654	b3V0cHV0X2NodW5rX2xpc3QgaHR0cDItcHVzaC1wcm9taXNlLWFmdGVyLWdvYXdheS1sYXRlIGNvdW50IDA=	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	6e2b1bfded7497ad1f5da60e8014d90faa4047d4a7ab218cd54959cb30b75b41	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_shutdown(
stdout	case.toml:stdout:1655	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWFmdGVyLWdvYXdheS1sYXRlIGlkIGh0dHAyLnByb3RvY29sLnN0cmVhbV9hZnRlcl9nb2F3YXkgb2Zmc2V0IDAgc3RyZWFtIDcgbGFzdF9zdHJlYW1faWQgNSBzaHV0ZG93biBkcmFpbmVkX3NodXRkb3duIGVuZHBvaW50IGxvY2FsIHJ1bGUgZ29hd2F5X2xhc3Rfc3RyZWFtX2lk	f279e57aed3189a4799d492780d3d7976c08529cc0b94119ae90358198cf4c7b	62e857b9e95469604e70c3d4f6cf5e4eef491b419a66fff762d62c4cfa5fd638	examples/specification/run/http2-core-connection-shutdown/main.veln#http2.protocol.stream_after_goaway
stdout	case.toml:stdout:1656	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWFmdGVyLWdvYXdheS1ocGFjay1za2lwcGVkIG91dGJvdW5kLXB1c2gtcHJvbWlzZSByZWplY3RlZCByZWFzb24gZ29hd2F5X2xhc3Rfc3RyZWFtX2lkIHN0cmVhbSA3IHByb21pc2VkX3N0cmVhbSAyIHBheWxvYWRfbGVuZ3RoIDYgYWxsb3dlZF9sZW5ndGggNSBjb25uZWN0aW9uX3dpbmRvdyAwIG9wZW5fc3RyZWFtIDAgY2xvc2VkX3N0cmVhbSAwIHN0cmVhbV93aW5kb3cgMCBhY3RpdmVfc3RhdGUgZHJhaW5lZF9zaHV0ZG93biBlbmNvZGVfcGF0aCBub25lIGVuY29kZV9kZXRhaWwgbm9uZQ==	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	10d031b22b7f56c3bc3997d9d50e845310f133bcd5d2acc2f12bb6a2301789e7	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1657	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWFmdGVyLWxvY2FsLWdvYXdheS1hbGxvd2VkIG91dGJvdW5kLXB1c2gtcHJvbWlzZSBhY2NlcHRlZCByZWFzb24gbm9uZSBzdHJlYW0gNSBwcm9taXNlZF9zdHJlYW0gMiBwYXlsb2FkX2xlbmd0aCA1IGFsbG93ZWRfbGVuZ3RoIDAgY29ubmVjdGlvbl93aW5kb3cgMTAgb3Blbl9zdHJlYW0gNSBjbG9zZWRfc3RyZWFtIDAgc3RyZWFtX3dpbmRvdyAyMCBhY3RpdmVfc3RhdGUgbm9uZSBlbmNvZGVfcGF0aCBub25lIGVuY29kZV9kZXRhaWwgbm9uZQ==	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	e82321f1d9eb01728e82ff5e427a6c65d03e8da43fa1cdd051b8b639eec50a41	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1658	b3V0cHV0X2NodW5rX2xpc3QgaHR0cDItcHVzaC1wcm9taXNlLWFmdGVyLWxvY2FsLWdvYXdheS1hbGxvd2VkIGNvdW50IDE=	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	58cc4522b1f09f6771d3d37328cfdf4c9fcca6673ebd764fbd64604325e62e00	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_shutdown(
stdout	case.toml:stdout:1659	b3V0cHV0X2NodW5rIGh0dHAyLXB1c2gtcHJvbWlzZS1hZnRlci1sb2NhbC1nb2F3YXktYWxsb3dlZCBpbmRleCAwIGhleCAiMDAwMDA1MDUwNDAwMDAwMDA1MDAwMDAwMDI4MiIgY291bnQgMTQ=	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	73033cb5816f328e6fec08c95695519d457fded7d898e1b8b8e65899d1087994	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_shutdown(
stdout	case.toml:stdout:1660	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWFmdGVyLWxvY2FsLWdvYXdheS1sYXRlIG91dGJvdW5kLXB1c2gtcHJvbWlzZSByZWplY3RlZCByZWFzb24gZ29hd2F5X2xhc3Rfc3RyZWFtX2lkIHN0cmVhbSA3IHByb21pc2VkX3N0cmVhbSAyIHBheWxvYWRfbGVuZ3RoIDggYWxsb3dlZF9sZW5ndGggNSBjb25uZWN0aW9uX3dpbmRvdyAwIG9wZW5fc3RyZWFtIDAgY2xvc2VkX3N0cmVhbSAwIHN0cmVhbV93aW5kb3cgMCBhY3RpdmVfc3RhdGUgZHJhaW5lZF9zaHV0ZG93biBlbmNvZGVfcGF0aCBub25lIGVuY29kZV9kZXRhaWwgbm9uZQ==	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	30c6aa25bb295c44cacb003b8de1b0878577acd9a8e92e85e6118bfa86f45712	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1661	b3V0cHV0X2NodW5rX2xpc3QgaHR0cDItcHVzaC1wcm9taXNlLWFmdGVyLWxvY2FsLWdvYXdheS1sYXRlIGNvdW50IDA=	7f9ab86e7ab61dc974f64757aee1d9fb9450016e649cedf0eb56a06a68c82b97	d4cf894e3485f1fe420dd0356fa06d18e67b1ae29b3f3c45ccfa5a6742edb1ad	crates/veln-stdlib/veln/http2/retirement_output_evidence_test.veln#test retirement_output_shutdown(
stdout	case.toml:stdout:1662	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWFmdGVyLWxvY2FsLWdvYXdheS1sYXRlIGlkIGh0dHAyLnByb3RvY29sLnN0cmVhbV9hZnRlcl9nb2F3YXkgb2Zmc2V0IDAgc3RyZWFtIDcgbGFzdF9zdHJlYW1faWQgNSBzaHV0ZG93biBkcmFpbmVkX3NodXRkb3duIGVuZHBvaW50IGxvY2FsIHJ1bGUgZ29hd2F5X2xhc3Rfc3RyZWFtX2lk	f279e57aed3189a4799d492780d3d7976c08529cc0b94119ae90358198cf4c7b	4073acabcdfa179236d86dc9a4079d7428e0df482baf2d6af61965f97f0dc7df	examples/specification/run/http2-core-connection-shutdown/main.veln#http2.protocol.stream_after_goaway
stdout	case.toml:stdout:1663	b3V0Ym91bmQtcHVzaC1wcm9taXNlLXplcm8gb3V0Ym91bmQtcHVzaC1wcm9taXNlIHJlamVjdGVkIHJlYXNvbiBvdXRib3VuZF9wdXNoX3Byb21pc2VfcmVxdWlyZXNfb3Blbl9zdHJlYW0gc3RyZWFtIDAgcHJvbWlzZWRfc3RyZWFtIDIgcGF5bG9hZF9sZW5ndGggNSBhbGxvd2VkX2xlbmd0aCAwIGNvbm5lY3Rpb25fd2luZG93IDAgb3Blbl9zdHJlYW0gMCBjbG9zZWRfc3RyZWFtIDAgc3RyZWFtX3dpbmRvdyAwIGFjdGl2ZV9zdGF0ZSBzdHJlYW0taWQtZG9tYWluIGVuY29kZV9wYXRoIG5vbmUgZW5jb2RlX2RldGFpbCBub25l	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	2d0f4dbf57764785cc414a20c29fec412af99712303b4dc373dac971107af8a1	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1664	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWV2ZW4tYXNzb2NpYXRlZCBvdXRib3VuZC1wdXNoLXByb21pc2UgcmVqZWN0ZWQgcmVhc29uIG91dGJvdW5kX3B1c2hfcHJvbWlzZV9yZXF1aXJlc19vcGVuX3N0cmVhbSBzdHJlYW0gMiBwcm9taXNlZF9zdHJlYW0gNCBwYXlsb2FkX2xlbmd0aCA1IGFsbG93ZWRfbGVuZ3RoIDAgY29ubmVjdGlvbl93aW5kb3cgMCBvcGVuX3N0cmVhbSAwIGNsb3NlZF9zdHJlYW0gMCBzdHJlYW1fd2luZG93IDAgYWN0aXZlX3N0YXRlIHN0cmVhbS1pZC1kb21haW4gZW5jb2RlX3BhdGggbm9uZSBlbmNvZGVfZGV0YWlsIG5vbmU=	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	f34eb0ff2c45be46c550fde6c2cf7f866f91ea4c4076fc2583b59d3d68409eb2	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1665	b3V0Ym91bmQtcHVzaC1wcm9taXNlLW1pc3Npbmcgb3V0Ym91bmQtcHVzaC1wcm9taXNlIHJlamVjdGVkIHJlYXNvbiBpZGxlX3N0cmVhbXNfcmVxdWlyZV9oZWFkZXJzIHN0cmVhbSAxIHByb21pc2VkX3N0cmVhbSAyIHBheWxvYWRfbGVuZ3RoIDUgYWxsb3dlZF9sZW5ndGggMCBjb25uZWN0aW9uX3dpbmRvdyAwIG9wZW5fc3RyZWFtIDAgY2xvc2VkX3N0cmVhbSAwIHN0cmVhbV93aW5kb3cgMCBhY3RpdmVfc3RhdGUgaWRsZS1zdHJlYW0gZW5jb2RlX3BhdGggbm9uZSBlbmNvZGVfZGV0YWlsIG5vbmU=	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	56166f1b6b2bc5b44ceb0a8f4329158dde31938054533a35df0f248645239627	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1666	b3V0Ym91bmQtcHVzaC1wcm9taXNlLWNsb3NlZCBvdXRib3VuZC1wdXNoLXByb21pc2UgcmVqZWN0ZWQgcmVhc29uIGNsb3NlZF9zdHJlYW1fcmVqZWN0c19sYXRlcl9mcmFtZXMgc3RyZWFtIDEgcHJvbWlzZWRfc3RyZWFtIDIgcGF5bG9hZF9sZW5ndGggNSBhbGxvd2VkX2xlbmd0aCAwIGNvbm5lY3Rpb25fd2luZG93IDAgb3Blbl9zdHJlYW0gMCBjbG9zZWRfc3RyZWFtIDAgc3RyZWFtX3dpbmRvdyAwIGFjdGl2ZV9zdGF0ZSBjbG9zZWQtc3RyZWFtIGVuY29kZV9wYXRoIG5vbmUgZW5jb2RlX2RldGFpbCBub25l	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	0ba7c9d5f01da705f5173154c8d80f10a7e2bffaa0f34fe53dd9be1e926232eb	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1667	b3V0Ym91bmQtcHVzaC1wcm9taXNlLXJlc2V0IG91dGJvdW5kLXB1c2gtcHJvbWlzZSByZWplY3RlZCByZWFzb24gcmVzZXRfc3RyZWFtX3JlamVjdHNfbGF0ZXJfZnJhbWVzIHN0cmVhbSAxIHByb21pc2VkX3N0cmVhbSAyIHBheWxvYWRfbGVuZ3RoIDUgYWxsb3dlZF9sZW5ndGggMCBjb25uZWN0aW9uX3dpbmRvdyAwIG9wZW5fc3RyZWFtIDAgY2xvc2VkX3N0cmVhbSAwIHN0cmVhbV93aW5kb3cgMCBhY3RpdmVfc3RhdGUgcmVzZXQtc3RyZWFtIGVuY29kZV9wYXRoIG5vbmUgZW5jb2RlX2RldGFpbCBub25l	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	c0c111a249a301512ce8c4997c9aa4e34b72bda452250b2e5cca2cda600b125c	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1668	b3V0Ym91bmQtcHVzaC1wcm9taXNlLW1pc21hdGNoIG91dGJvdW5kLXB1c2gtcHJvbWlzZSByZWplY3RlZCByZWFzb24gaWRsZV9zdHJlYW1zX3JlcXVpcmVfaGVhZGVycyBzdHJlYW0gMyBwcm9taXNlZF9zdHJlYW0gMiBwYXlsb2FkX2xlbmd0aCA1IGFsbG93ZWRfbGVuZ3RoIDAgY29ubmVjdGlvbl93aW5kb3cgMCBvcGVuX3N0cmVhbSAwIGNsb3NlZF9zdHJlYW0gMCBzdHJlYW1fd2luZG93IDAgYWN0aXZlX3N0YXRlIGlkbGUtc3RyZWFtIGVuY29kZV9wYXRoIG5vbmUgZW5jb2RlX2RldGFpbCBub25l	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	ea333c4f6ddbf1c127bf364358bfa4fc859e498047959dc010b417f02d811b26	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1669	b3V0Ym91bmQtcHVzaC1wcm9taXNlLXByb21pc2VkLXplcm8gb3V0Ym91bmQtcHVzaC1wcm9taXNlIHJlamVjdGVkIHJlYXNvbiBvdXRib3VuZF9wdXNoX3Byb21pc2VfcmVxdWlyZXNfc2VydmVyX3N0cmVhbSBzdHJlYW0gMSBwcm9taXNlZF9zdHJlYW0gMCBwYXlsb2FkX2xlbmd0aCA1IGFsbG93ZWRfbGVuZ3RoIDAgY29ubmVjdGlvbl93aW5kb3cgMCBvcGVuX3N0cmVhbSAwIGNsb3NlZF9zdHJlYW0gMCBzdHJlYW1fd2luZG93IDAgYWN0aXZlX3N0YXRlIHN0cmVhbS1pZC1kb21haW4gZW5jb2RlX3BhdGggbm9uZSBlbmNvZGVfZGV0YWlsIG5vbmU=	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	799019cc59322fc9e5626abe567eecd29b1dcca214148595157a176174e2adcd	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1670	b3V0Ym91bmQtcHVzaC1wcm9taXNlLXByb21pc2VkLW9kZCBvdXRib3VuZC1wdXNoLXByb21pc2UgcmVqZWN0ZWQgcmVhc29uIG91dGJvdW5kX3B1c2hfcHJvbWlzZV9yZXF1aXJlc19zZXJ2ZXJfc3RyZWFtIHN0cmVhbSAxIHByb21pc2VkX3N0cmVhbSAzIHBheWxvYWRfbGVuZ3RoIDUgYWxsb3dlZF9sZW5ndGggMCBjb25uZWN0aW9uX3dpbmRvdyAwIG9wZW5fc3RyZWFtIDAgY2xvc2VkX3N0cmVhbSAwIHN0cmVhbV93aW5kb3cgMCBhY3RpdmVfc3RhdGUgc3RyZWFtLWlkLWRvbWFpbiBlbmNvZGVfcGF0aCBub25lIGVuY29kZV9kZXRhaWwgbm9uZQ==	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	a67623e1fcb36b1f12c62d6141ee6569d32f7660c39d0595214c5ccd3edcdcbd	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1671	b3V0Ym91bmQtcHVzaC1wcm9taXNlLXByb21pc2VkLWVuY29kZS1lcnJvciBvdXRib3VuZC1wdXNoLXByb21pc2UgZW5jb2RlX2Vycm9yIHJlYXNvbiBzY2hlbWEuZW5jb2RlX3ZhbHVlX3VucmVwcmVzZW50YWJsZSBzdHJlYW0gMSBwcm9taXNlZF9zdHJlYW0gMjE0NzQ4MzY0OCBwYXlsb2FkX2xlbmd0aCA1IGFsbG93ZWRfbGVuZ3RoIDAgY29ubmVjdGlvbl93aW5kb3cgMCBvcGVuX3N0cmVhbSAwIGNsb3NlZF9zdHJlYW0gMCBzdHJlYW1fd2luZG93IDAgYWN0aXZlX3N0YXRlIGNvZGVjIGVuY29kZV9wYXRoIEh0dHAyUHVzaFByb21pc2VQYXlsb2FkV2lyZS5wcm9taXNlZF9zdHJlYW1faWQgZW5jb2RlX2RldGFpbCB2YWx1ZSBtdXN0IGJlIGJldHdlZW4gMCBhbmQgMjE0NzQ4MzY0Nw==	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	b8a93d832ff659c3b27678a29ba7b3440381ab7791411358f2a9d52883c81f36	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
stdout	case.toml:stdout:1672	b3V0Ym91bmQtcHVzaC1wcm9taXNlLXByb21pc2VkLW9kZC1lbmNvZGUtZXJyb3Igb3V0Ym91bmQtcHVzaC1wcm9taXNlIGVuY29kZV9lcnJvciByZWFzb24gc2NoZW1hLmVuY29kZV92YWx1ZV91bnJlcHJlc2VudGFibGUgc3RyZWFtIDEgcHJvbWlzZWRfc3RyZWFtIDIxNDc0ODM2NDkgcGF5bG9hZF9sZW5ndGggNSBhbGxvd2VkX2xlbmd0aCAwIGNvbm5lY3Rpb25fd2luZG93IDAgb3Blbl9zdHJlYW0gMCBjbG9zZWRfc3RyZWFtIDAgc3RyZWFtX3dpbmRvdyAwIGFjdGl2ZV9zdGF0ZSBjb2RlYyBlbmNvZGVfcGF0aCBIdHRwMlB1c2hQcm9taXNlUGF5bG9hZFdpcmUucHJvbWlzZWRfc3RyZWFtX2lkIGVuY29kZV9kZXRhaWwgdmFsdWUgbXVzdCBiZSBiZXR3ZWVuIDAgYW5kIDIxNDc0ODM2NDc=	9cb8fb5d4b3b6474d71ad627909b7b61c082ecc1f09c99c0a0566a970e666902	c299a9664f6184863c26e6a50620faf579f11591bf9d4a5c56214f343e732904	crates/veln-stdlib/veln/http2/core_test.veln#test outbound_push_promise_send_emits_hpack_bytes_and_reserves_promised_stream(
